Strain,Stress (MPa)
0,0
7.60E-07,0.08626783
1.52E-06,0.172535659
2.28E-06,0.258803489
3.04E-06,0.345071318
3.80E-06,0.431339148
4.56E-06,0.517606977
5.32E-06,0.603874807
6.08E-06,0.690142636
6.84E-06,0.776410466
7.60E-06,0.862678295
8.37E-06,0.948946125
9.13E-06,1.035213954
9.89E-06,1.121481784
1.06E-05,1.207749613
1.14E-05,1.294017443
1.22E-05,1.380285273
1.29E-05,1.466553102
1.37E-05,1.552820932
1.44E-05,1.639088761
1.52E-05,1.725356591
1.60E-05,1.81162442
1.67E-05,1.89789225
1.75E-05,1.984160079
1.83E-05,2.070427909
1.90E-05,2.156695738
1.98E-05,2.242963568
2.05E-05,2.329231397
2.13E-05,2.415499227
2.21E-05,2.501767056
2.28E-05,2.588034886
2.32E-05,2.70314989
2.36E-05,2.818264893
2.40E-05,2.933379897
2.43E-05,3.0484949
2.47E-05,3.163609904
2.51E-05,3.278724907
2.55E-05,3.393839911
2.59E-05,3.508954914
2.62E-05,3.624069918
2.66E-05,3.739184921
2.70E-05,3.854299925
2.74E-05,3.969414928
2.78E-05,4.084529932
2.81E-05,4.199644935
2.85E-05,4.314759939
2.89E-05,4.429874943
2.93E-05,4.544989946
2.97E-05,4.66010495
3.00E-05,4.775219953
3.04E-05,4.890334957
3.08E-05,5.00544996
3.12E-05,5.120564964
3.16E-05,5.235679967
3.19E-05,5.350794971
3.23E-05,5.465909974
3.27E-05,5.581024978
3.31E-05,5.696139981
3.35E-05,5.811254985
3.38E-05,5.926369988
3.42E-05,6.041484992
3.50E-05,6.156545257
3.57E-05,6.271605522
3.65E-05,6.386665787
3.73E-05,6.501726052
3.80E-05,6.616786317
3.88E-05,6.731846582
3.95E-05,6.846906847
4.03E-05,6.961967112
4.11E-05,7.077027377
4.18E-05,7.192087642
4.26E-05,7.307147907
4.33E-05,7.422208172
4.41E-05,7.537268437
4.49E-05,7.652328702
4.56E-05,7.767388968
4.64E-05,7.882449233
4.71E-05,7.997509498
4.79E-05,8.112569763
4.87E-05,8.227630028
4.94E-05,8.342690293
5.02E-05,8.457750558
5.10E-05,8.572810823
5.17E-05,8.687871088
5.25E-05,8.802931353
5.32E-05,8.917991618
5.40E-05,9.033051883
5.48E-05,9.148112148
5.55E-05,9.263172413
5.63E-05,9.378232678
5.70E-05,9.493292943
5.82E-05,9.680279558
5.93E-05,9.867266173
6.05E-05,10.05425279
6.16E-05,10.2412394
6.27E-05,10.42822602
6.39E-05,10.61521263
6.50E-05,10.80219925
6.62E-05,10.98918586
6.73E-05,11.17617248
6.84E-05,11.3631591
6.96E-05,11.55014571
7.07E-05,11.73713233
7.19E-05,11.92411894
7.30E-05,12.11110556
7.41E-05,12.29809217
7.53E-05,12.48507879
7.64E-05,12.6720654
7.76E-05,12.85905202
7.87E-05,13.04603863
7.98E-05,13.23302525
8.10E-05,13.42001186
8.21E-05,13.60699848
8.33E-05,13.79398509
8.44E-05,13.98097171
8.56E-05,14.16795832
8.67E-05,14.35494494
8.78E-05,14.54193155
8.90E-05,14.72891817
9.01E-05,14.91590478
9.13E-05,15.1028914
9.20E-05,15.23234788
9.28E-05,15.36180437
9.35E-05,15.49126085
9.43E-05,15.62071733
9.51E-05,15.75017382
9.58E-05,15.8796303
9.66E-05,16.00908678
9.73E-05,16.13854326
9.81E-05,16.26799975
9.89E-05,16.39745623
9.96E-05,16.52691271
0.00010038,16.6563692
0.000101141,16.78582568
0.000101901,16.91528216
0.000102661,17.04473865
0.000103422,17.17419513
0.000104182,17.30365161
0.000104943,17.43310809
0.000105703,17.56256458
0.000106464,17.69202106
0.000107224,17.82147754
0.000107984,17.95093403
0.000108745,18.08039051
0.000109505,18.20984699
0.000110266,18.33930348
0.000111026,18.46875996
0.000111787,18.59821644
0.000112547,18.72767292
0.000113308,18.85712941
0.000114068,18.98658589
0.000114448,19.05851224
0.000114828,19.13043859
0.000115209,19.20236494
0.000115589,19.27429129
0.000115969,19.34621764
0.000116349,19.41814399
0.00011673,19.49007034
0.00011711,19.56199669
0.00011749,19.63392304
0.00011787,19.70584939
0.000118251,19.77777574
0.000118631,19.84970209
0.000119011,19.92162844
0.000119391,19.99355479
0.000119772,20.06548114
0.000120152,20.13740749
0.000120532,20.20933384
0.000120912,20.28126019
0.000121292,20.35318654
0.000121673,20.42511289
0.000122053,20.49703924
0.000122433,20.56896559
0.000122813,20.64089194
0.000123194,20.71281829
0.000123574,20.78474464
0.000123954,20.85667099
0.000124334,20.92859734
0.000124715,21.00052369
0.000125095,21.07245004
0.000125475,21.14437639
0.000126235,21.27383287
0.000126996,21.40328936
0.000127756,21.53274584
0.000128517,21.66220232
0.000129277,21.79165881
0.000130038,21.92111529
0.000130798,22.05057177
0.000131559,22.18002825
0.000132319,22.30948474
0.00013308,22.43894122
0.00013384,22.5683977
0.000134601,22.69785419
0.000135361,22.82731067
0.000136122,22.95676715
0.000136882,23.08622364
0.000137642,23.21568012
0.000138403,23.3451366
0.000139163,23.47459308
0.000139924,23.60404957
0.000140684,23.73350605
0.000141445,23.86296253
0.000142205,23.99241902
0.000142966,24.1218755
0.000143726,24.25133198
0.000144487,24.38078847
0.000145247,24.51024495
0.000146008,24.63970143
0.000146768,24.76915791
0.000147529,24.8986144
0.000148289,25.02807088
0.000149049,25.12873493
0.00014981,25.22939897
0.00015057,25.33006302
0.000151331,25.43072707
0.000152091,25.53139112
0.000152852,25.63205516
0.000153612,25.73271921
0.000154373,25.83338326
0.000155133,25.93404731
0.000155894,26.03471135
0.000156654,26.1353754
0.000157415,26.23603945
0.000158175,26.3367035
0.000158936,26.43736754
0.000159696,26.53803159
0.000160456,26.63869564
0.000161217,26.73935968
0.000161977,26.84002373
0.000162738,26.94068778
0.000163498,27.04135183
0.000164259,27.14201587
0.000165019,27.24267992
0.00016578,27.34334397
0.00016654,27.44400802
0.000167301,27.54467206
0.000168061,27.64533611
0.000168822,27.74600016
0.000169582,27.84666421
0.000170343,27.94732825
0.000171103,28.0479923
0.000171863,28.20624122
0.000172624,28.36449014
0.000173384,28.52273906
0.000174145,28.68098797
0.000174905,28.83923689
0.000175666,28.99748581
0.000176426,29.15573473
0.000177186,29.31398365
0.000177947,29.47223257
0.000178707,29.63048148
0.000179468,29.7887304
0.000180228,29.94697932
0.000180989,30.10522824
0.000181749,30.26347716
0.00018251,30.42172608
0.00018327,30.57997499
0.00018403,30.73822391
0.000184791,30.89647283
0.000185551,31.05472175
0.000186312,31.21297067
0.000187072,31.37121959
0.000187833,31.5294685
0.000188593,31.68771742
0.000189353,31.84596634
0.000190114,32.00421526
0.000190874,32.16246418
0.000191635,32.3207131
0.000192395,32.47896201
0.000193156,32.63721093
0.000193916,32.79545985
0.000194676,32.92491633
0.000195437,33.05437282
0.000196197,33.1838293
0.000196958,33.31328578
0.000197718,33.44274226
0.000198479,33.57219875
0.000199239,33.70165523
0.0002,33.83111171
0.00020076,33.96056819
0.000201521,34.09002468
0.000202281,34.21948116
0.000203042,34.34893764
0.000203802,34.47839412
0.000204563,34.60785061
0.000205323,34.73730709
0.000206083,34.86676357
0.000206844,34.99622006
0.000207604,35.12567654
0.000208365,35.25513302
0.000209125,35.3845895
0.000209886,35.51404599
0.000210646,35.64350247
0.000211407,35.77295895
0.000212167,35.90241543
0.000212928,36.03187192
0.000213688,36.1613284
0.000214449,36.29078488
0.000215209,36.42024136
0.00021597,36.54969785
0.00021673,36.67915433
0.00021749,36.77981838
0.000218251,36.88048242
0.000219011,36.98114647
0.000219772,37.08181052
0.000220532,37.18247457
0.000221293,37.28313861
0.000222053,37.38380266
0.000222814,37.48446671
0.000223574,37.58513076
0.000224335,37.6857948
0.000225095,37.78645885
0.000225856,37.8871229
0.000226616,37.98778695
0.000227377,38.08845099
0.000228137,38.18911504
0.000228897,38.28977909
0.000229658,38.39044313
0.000230418,38.49110718
0.000231179,38.59177123
0.000231939,38.69243528
0.0002327,38.79309932
0.00023346,38.89376337
0.000234221,38.99442742
0.000234981,39.09509147
0.000235742,39.19575551
0.000236502,39.29641956
0.000237263,39.39708361
0.000238023,39.49774766
0.000238784,39.5984117
0.000239544,39.69907575
0.000240304,39.81413601
0.000241065,39.92919628
0.000241825,40.04425654
0.000242586,40.15931681
0.000243346,40.27437708
0.000244107,40.38943734
0.000244867,40.50449761
0.000245627,40.61955787
0.000246388,40.73461814
0.000247148,40.8496784
0.000247909,40.96473867
0.000248669,41.07979893
0.00024943,41.1948592
0.00025019,41.30991946
0.000250951,41.42497973
0.000251711,41.54003999
0.000252471,41.65510026
0.000253232,41.77016052
0.000253992,41.88522079
0.000254753,42.00028105
0.000255513,42.11534132
0.000256274,42.23040158
0.000257034,42.34546185
0.000257794,42.46052211
0.000258555,42.57558238
0.000259315,42.69064264
0.000260076,42.80570291
0.000260836,42.92076317
0.000261597,43.03582344
0.000262357,43.1508837
0.000262737,43.2659987
0.000263117,43.38111371
0.000263498,43.49622871
0.000263878,43.61134371
0.000264258,43.72645872
0.000264638,43.84157372
0.000265019,43.95668872
0.000265399,44.07180373
0.000265779,44.18691873
0.000266159,44.30203373
0.00026654,44.41714874
0.00026692,44.53226374
0.0002673,44.64737874
0.00026768,44.76249375
0.000268061,44.87760875
0.000268441,44.99272375
0.000268821,45.10783876
0.000269201,45.22295376
0.000269581,45.33806876
0.000269962,45.45318377
0.000270342,45.56829877
0.000270722,45.68341377
0.000271102,45.79852878
0.000271483,45.91364378
0.000271863,46.02875878
0.000272243,46.14387379
0.000272623,46.25898879
0.000273004,46.37410379
0.000273384,46.4892188
0.000273764,46.6043338
0.000274524,46.73379028
0.000275285,46.86324677
0.000276045,46.99270325
0.000276806,47.12215973
0.000277566,47.25161622
0.000278327,47.3810727
0.000279087,47.51052918
0.000279848,47.63998566
0.000280608,47.76944215
0.000281369,47.89889863
0.000282129,48.02835511
0.00028289,48.1578116
0.00028365,48.28726808
0.000284411,48.41672456
0.000285171,48.54618105
0.000285931,48.67563753
0.000286692,48.80509401
0.000287452,48.93455049
0.000288213,49.06400698
0.000288973,49.19346346
0.000289734,49.32291994
0.000290494,49.45237643
0.000291255,49.58183291
0.000292015,49.71128939
0.000292776,49.84074588
0.000293536,49.97020236
0.000294297,50.09965884
0.000295057,50.22911532
0.000295818,50.35857181
0.000296578,50.48802829
0.000297338,50.60308856
0.000298099,50.71814882
0.000298859,50.83320909
0.00029962,50.94826935
0.00030038,51.06332962
0.000301141,51.17838988
0.000301901,51.29345015
0.000302662,51.40851041
0.000303422,51.52357068
0.000304183,51.63863094
0.000304943,51.75369121
0.000305704,51.86875147
0.000306464,51.98381174
0.000307225,52.098872
0.000307985,52.21393227
0.000308745,52.32899253
0.000309506,52.4440528
0.000310266,52.55911306
0.000311027,52.67417333
0.000311787,52.78923359
0.000312548,52.90429386
0.000313308,53.01935412
0.000314069,53.13441439
0.000314829,53.24947465
0.00031559,53.36453492
0.00031635,53.47959518
0.000317111,53.59465545
0.000317871,53.70971571
0.000318632,53.82477598
0.000319392,53.93983624
0.000319772,54.04055503
0.000320152,54.14127381
0.000320533,54.2419926
0.000320913,54.34271138
0.000321293,54.44343017
0.000321673,54.54414895
0.000322053,54.64486774
0.000322434,54.74558653
0.000322814,54.84630531
0.000323194,54.9470241
0.000323574,55.04774288
0.000323954,55.14846167
0.000324335,55.24918045
0.000324715,55.34989924
0.000325095,55.45061803
0.000325475,55.55133681
0.000325855,55.6520556
0.000326236,55.75277438
0.000326616,55.85349317
0.000326996,55.95421195
0.000327376,56.05493074
0.000327756,56.15564952
0.000328137,56.25636831
0.000328517,56.3570871
0.000328897,56.45780588
0.000329277,56.55852467
0.000329657,56.65924345
0.000330038,56.75996224
0.000330418,56.86068102
0.000330798,56.96139981
0.000331558,57.07646008
0.000332319,57.19152034
0.000333079,57.30658061
0.00033384,57.42164087
0.0003346,57.53670114
0.000335361,57.6517614
0.000336121,57.76682167
0.000336882,57.88188193
0.000337642,57.9969422
0.000338403,58.11200246
0.000339163,58.22706273
0.000339924,58.34212299
0.000340684,58.45718326
0.000341445,58.57224352
0.000342205,58.68730379
0.000342965,58.80236405
0.000343726,58.91742432
0.000344486,59.03248458
0.000345247,59.14754485
0.000346007,59.26260511
0.000346768,59.37766538
0.000347528,59.49272564
0.000348289,59.60778591
0.000349049,59.72284617
0.00034981,59.83790644
0.00035057,59.9529667
0.000351331,60.06802697
0.000352091,60.18308723
0.000352852,60.2981475
0.000353612,60.41320776
0.000354372,60.49947559
0.000355133,60.58574342
0.000355893,60.67201125
0.000356654,60.75827908
0.000357414,60.84454691
0.000358175,60.93081474
0.000358935,61.01708257
0.000359696,61.1033504
0.000360456,61.18961823
0.000361217,61.27588606
0.000361977,61.36215389
0.000362738,61.44842172
0.000363498,61.53468955
0.000364259,61.62095738
0.000365019,61.70722521
0.000365779,61.79349303
0.00036654,61.87976086
0.0003673,61.96602869
0.000368061,62.05229652
0.000368821,62.13856435
0.000369582,62.22483218
0.000370342,62.31110001
0.000371103,62.39736784
0.000371863,62.48363567
0.000372624,62.5699035
0.000373384,62.65617133
0.000374145,62.74243916
0.000374905,62.82870699
0.000375666,62.91497482
0.000376426,63.00124265
0.000377186,63.14509535
0.000377947,63.28894805
0.000378707,63.43280075
0.000379468,63.57665345
0.000380228,63.72050615
0.000380989,63.86435885
0.000381749,64.00821155
0.00038251,64.15206426
0.00038327,64.29591696
0.000384031,64.43976966
0.000384791,64.58362236
0.000385552,64.72747506
0.000386312,64.87132776
0.000387073,65.01518046
0.000387833,65.15903316
0.000388593,65.30288586
0.000389354,65.44673856
0.000390114,65.59059126
0.000390875,65.73444396
0.000391635,65.87829666
0.000392396,66.02214936
0.000393156,66.16600206
0.000393917,66.30985477
0.000394677,66.45370747
0.000395438,66.59756017
0.000396198,66.74141287
0.000396959,66.88526557
0.000397719,67.02911827
0.00039848,67.17297097
0.00039924,67.31682367
0.00039962,67.43193867
0.0004,67.54705368
0.000400381,67.66216868
0.000400761,67.77728368
0.000401141,67.89239869
0.000401521,68.00751369
0.000401901,68.12262869
0.000402282,68.2377437
0.000402662,68.3528587
0.000403042,68.4679737
0.000403422,68.58308871
0.000403802,68.69820371
0.000404183,68.81331871
0.000404563,68.92843372
0.000404943,69.04354872
0.000405323,69.15866372
0.000405703,69.27377873
0.000406084,69.38889373
0.000406464,69.50400873
0.000406844,69.61912374
0.000407224,69.73423874
0.000407604,69.84935374
0.000407985,69.96446875
0.000408365,70.07958375
0.000408745,70.19469875
0.000409125,70.30981376
0.000409505,70.42492876
0.000409886,70.54004376
0.000410266,70.65515877
0.000410646,70.77027377
0.000411787,70.91407173
0.000412927,71.05786969
0.000414068,71.20166766
0.000415209,71.34546562
0.00041635,71.48926358
0.00041749,71.63306154
0.000418631,71.7768595
0.000419772,71.92065747
0.000420912,72.06445543
0.000422053,72.20825339
0.000423194,72.35205135
0.000424334,72.49584931
0.000425475,72.63964728
0.000426616,72.78344524
0.000427757,72.9272432
0.000428897,73.07104116
0.000430038,73.21483912
0.000431179,73.35863709
0.000432319,73.50243505
0.00043346,73.64623301
0.000434601,73.79003097
0.000435741,73.93382893
0.000436882,74.0776269
0.000438023,74.22142486
0.000439164,74.36522282
0.000440304,74.50902078
0.000441445,74.65281874
0.000442586,74.79661671
0.000443726,74.94041467
0.000444867,75.08421263
0.000445247,75.18493142
0.000445627,75.2856502
0.000446008,75.38636899
0.000446388,75.48708777
0.000446768,75.58780656
0.000447148,75.68852535
0.000447529,75.78924413
0.000447909,75.88996292
0.000448289,75.9906817
0.000448669,76.09140049
0.00044905,76.19211928
0.00044943,76.29283806
0.00044981,76.39355685
0.00045019,76.49427563
0.000450571,76.59499442
0.000450951,76.69571321
0.000451331,76.79643199
0.000451711,76.89715078
0.000452091,76.99786956
0.000452472,77.09858835
0.000452852,77.19930714
0.000453232,77.30002592
0.000453612,77.40074471
0.000453993,77.50146349
0.000454373,77.60218228
0.000454753,77.70290107
0.000455133,77.80361985
0.000455514,77.90433864
0.000455894,78.00505742
0.000456274,78.10577621
0.000457034,78.20644026
0.000457795,78.3071043
0.000458555,78.40776835
0.000459316,78.5084324
0.000460076,78.60909645
0.000460837,78.70976049
0.000461597,78.81042454
0.000462357,78.91108859
0.000463118,79.01175264
0.000463878,79.11241668
0.000464639,79.21308073
0.000465399,79.31374478
0.00046616,79.41440883
0.00046692,79.51507287
0.000467681,79.61573692
0.000468441,79.71640097
0.000469201,79.81706501
0.000469962,79.91772906
0.000470722,80.01839311
0.000471483,80.11905716
0.000472243,80.2197212
0.000473004,80.32038525
0.000473764,80.4210493
0.000474524,80.52171335
0.000475285,80.62237739
0.000476045,80.72304144
0.000476806,80.82370549
0.000477566,80.92436954
0.000478327,81.02503358
0.000479087,81.12569763
0.000479847,81.2407579
0.000480608,81.35581816
0.000481368,81.47087843
0.000482129,81.58593869
0.000482889,81.70099896
0.00048365,81.81605922
0.00048441,81.93111949
0.000485171,82.04617975
0.000485931,82.16124002
0.000486692,82.27630028
0.000487452,82.39136055
0.000488213,82.50642081
0.000488973,82.62148108
0.000489734,82.73654134
0.000490494,82.85160161
0.000491254,82.96666187
0.000492015,83.08172213
0.000492775,83.1967824
0.000493536,83.31184267
0.000494296,83.42690293
0.000495057,83.5419632
0.000495817,83.65702346
0.000496578,83.77208373
0.000497338,83.88714399
0.000498099,84.00220426
0.000498859,84.11726452
0.00049962,84.23232478
0.00050038,84.34738505
0.000501141,84.46244532
0.000501901,84.57750558
0.000502281,84.67822437
0.000502661,84.77894315
0.000503042,84.87966194
0.000503422,84.98038072
0.000503802,85.08109951
0.000504182,85.18181829
0.000504563,85.28253708
0.000504943,85.38325587
0.000505323,85.48397465
0.000505703,85.58469344
0.000506084,85.68541222
0.000506464,85.78613101
0.000506844,85.88684979
0.000507224,85.98756858
0.000507605,86.08828737
0.000507985,86.18900615
0.000508365,86.28972494
0.000508745,86.39044372
0.000509125,86.49116251
0.000509506,86.59188129
0.000509886,86.69260008
0.000510266,86.79331886
0.000510646,86.89403765
0.000511027,86.99475644
0.000511407,87.09547522
0.000511787,87.19619401
0.000512167,87.29691279
0.000512548,87.39763158
0.000512928,87.49835036
0.000513308,87.59906915
0.000514068,87.68533698
0.000514829,87.77160481
0.000515589,87.85787264
0.00051635,87.94414047
0.00051711,88.0304083
0.000517871,88.11667613
0.000518631,88.20294396
0.000519392,88.28921179
0.000520152,88.37547962
0.000520913,88.46174745
0.000521673,88.54801528
0.000522434,88.63428311
0.000523194,88.72055094
0.000523955,88.80681877
0.000524715,88.8930866
0.000525475,88.97935442
0.000526236,89.06562225
0.000526996,89.15189008
0.000527757,89.23815791
0.000528517,89.32442574
0.000529278,89.41069357
0.000530038,89.4969614
0.000530799,89.58322923
0.000531559,89.66949706
0.00053232,89.75576489
0.00053308,89.84203272
0.000533841,89.92830055
0.000534601,90.01456838
0.000535362,90.10083621
0.000536122,90.18710404
0.000536882,90.31656052
0.000537643,90.44601701
0.000538403,90.57547349
0.000539164,90.70492997
0.000539924,90.83438645
0.000540685,90.96384294
0.000541445,91.09329942
0.000542205,91.2227559
0.000542966,91.35221238
0.000543726,91.48166887
0.000544487,91.61112535
0.000545247,91.74058183
0.000546008,91.87003831
0.000546768,91.9994948
0.000547529,92.12895128
0.000548289,92.25840776
0.000549049,92.38786425
0.00054981,92.51732073
0.00055057,92.64677721
0.000551331,92.77623369
0.000552091,92.90569018
0.000552852,93.03514666
0.000553612,93.16460314
0.000554372,93.29405962
0.000555133,93.42351611
0.000555893,93.55297259
0.000556654,93.68242907
0.000557414,93.81188555
0.000558175,93.94134204
0.000558935,94.07079852
0.000559695,94.17146257
0.000560456,94.27212661
0.000561216,94.37279066
0.000561977,94.47345471
0.000562737,94.57411876
0.000563498,94.6747828
0.000564258,94.77544685
0.000565019,94.8761109
0.000565779,94.97677495
0.00056654,95.07743899
0.0005673,95.17810304
0.000568061,95.27876709
0.000568821,95.37943114
0.000569582,95.48009518
0.000570342,95.58075923
0.000571102,95.68142328
0.000571863,95.78208732
0.000572623,95.88275137
0.000573384,95.98341542
0.000574144,96.08407947
0.000574905,96.18474351
0.000575665,96.28540756
0.000576426,96.38607161
0.000577186,96.48673566
0.000577947,96.5873997
0.000578707,96.68806375
0.000579468,96.7887278
0.000580228,96.88939185
0.000580989,96.99005589
0.000581749,97.09071994
0.000582129,97.19143873
0.000582509,97.29215751
0.00058289,97.3928763
0.00058327,97.49359508
0.00058365,97.59431387
0.00058403,97.69503265
0.000584411,97.79575144
0.000584791,97.89647022
0.000585171,97.99718901
0.000585551,98.09790779
0.000585932,98.19862658
0.000586312,98.29934536
0.000586692,98.40006415
0.000587072,98.50078293
0.000587453,98.60150172
0.000587833,98.70222051
0.000588213,98.80293929
0.000588593,98.90365808
0.000588973,99.00437686
0.000589354,99.10509565
0.000589734,99.20581443
0.000590114,99.30653322
0.000590494,99.407252
0.000590875,99.50797079
0.000591255,99.60868957
0.000591635,99.70940836
0.000592015,99.81012714
0.000592396,99.91084593
0.000592776,100.0115647
0.000593156,100.1122835
0.000593536,100.1986061
0.000593916,100.2849286
0.000594297,100.3712512
0.000594677,100.4575738
0.000595057,100.5438964
0.000595437,100.6302189
0.000595818,100.7165415
0.000596198,100.8028641
0.000596578,100.8891866
0.000596958,100.9755092
0.000597339,101.0618318
0.000597719,101.1481543
0.000598099,101.2344769
0.000598479,101.3207995
0.000598859,101.4071221
0.00059924,101.4934446
0.00059962,101.5797672
