Strain,Stress (MPa)
0.0006,101.6660898
0.00060038,101.7524123
0.000600761,101.8387349
0.000601141,101.9250575
0.000601521,102.01138
0.000601901,102.0977026
0.000602282,102.1840252
0.000602662,102.2703478
0.000603042,102.3566703
0.000603422,102.4429929
0.000603803,102.5293155
0.000604183,102.615638
0.000604563,102.7019606
0.000604943,102.773887
0.000605323,102.8458133
0.000605704,102.9177397
0.000606084,102.989666
0.000606464,103.0615924
0.000606844,103.1335187
0.000607225,103.2054451
0.000607605,103.2773714
0.000607985,103.3492978
0.000608365,103.4212241
0.000608746,103.4931505
0.000609126,103.5650768
0.000609506,103.6370032
0.000609886,103.7089295
0.000610267,103.7808559
0.000610647,103.8527822
0.000611027,103.9247086
0.000611407,103.9966349
0.000611787,104.0685613
0.000612168,104.1404876
0.000612548,104.212414
0.000612928,104.2843403
0.000613308,104.3562667
0.000613689,104.428193
0.000614069,104.5001194
0.000614449,104.5720457
0.000614829,104.6439721
0.00061521,104.7158984
0.00061559,104.7878248
0.00061597,104.8597511
0.00061673,104.9748114
0.000617491,105.0898716
0.000618251,105.2049319
0.000619012,105.3199922
0.000619772,105.4350524
0.000620533,105.5501127
0.000621293,105.6651729
0.000622053,105.7802332
0.000622814,105.8952935
0.000623574,106.0103537
0.000624335,106.125414
0.000625095,106.2404743
0.000625856,106.3555345
0.000626616,106.4705948
0.000627377,106.5856551
0.000628137,106.7007153
0.000628897,106.8157756
0.000629658,106.9308358
0.000630418,107.0458961
0.000631179,107.1609564
0.000631939,107.2760166
0.0006327,107.3910769
0.00063346,107.5061372
0.00063422,107.6211974
0.000634981,107.7362577
0.000635741,107.8513179
0.000636502,107.9663782
0.000637262,108.0814385
0.000638023,108.1964987
0.000638783,108.311559
0.000639543,108.3978268
0.000640304,108.4840947
0.000641064,108.5703625
0.000641825,108.6566303
0.000642585,108.7428982
0.000643346,108.829166
0.000644106,108.9154338
0.000644867,109.0017016
0.000645627,109.0879695
0.000646388,109.1742373
0.000647148,109.2605051
0.000647909,109.346773
0.000648669,109.4330408
0.00064943,109.5193086
0.00065019,109.6055765
0.00065095,109.6918443
0.000651711,109.7781121
0.000652471,109.8643799
0.000653232,109.9506478
0.000653992,110.0369156
0.000654753,110.1231834
0.000655513,110.2094513
0.000656274,110.2957191
0.000657034,110.3819869
0.000657795,110.4682548
0.000658555,110.5545226
0.000659316,110.6407904
0.000660076,110.7270582
0.000660837,110.8133261
0.000661597,110.8995939
0.000662357,110.9858617
0.000663118,111.0721296
0.000663878,111.1583974
0.000664639,111.2446652
0.000665399,111.3309331
0.00066616,111.4172009
0.00066692,111.5034687
0.000667681,111.5897365
0.000668441,111.6760044
0.000669202,111.7622722
0.000669962,111.84854
0.000670723,111.9348079
0.000671483,112.0210757
0.000672244,112.1073435
0.000673004,112.1936114
0.000673764,112.2798792
0.000674525,112.366147
0.000675285,112.4524148
0.000676046,112.5386827
0.000676806,112.6249505
0.000677567,112.7112183
0.000678327,112.7974862
0.000679088,112.883754
0.000679848,112.9700218
0.000680609,113.0562897
0.000681369,113.1425575
0.00068213,113.2288253
0.00068289,113.3150931
0.000683651,113.401361
0.000684411,113.4876288
0.000685171,113.5595004
0.000685932,113.631372
0.000686692,113.7032436
0.000687453,113.7751152
0.000688213,113.8469869
0.000688974,113.9188585
0.000689734,113.9907301
0.000690494,114.0626017
0.000691255,114.1344733
0.000692015,114.2063449
0.000692776,114.2782165
0.000693536,114.3500881
0.000694297,114.4219597
0.000695057,114.4938313
0.000695818,114.565703
0.000696578,114.6375746
0.000697338,114.7094462
0.000698099,114.7813178
0.000698859,114.8531894
0.00069962,114.925061
0.00070038,114.9969326
0.000701141,115.0688042
0.000701901,115.1406758
0.000702661,115.2125474
0.000703422,115.2844191
0.000704182,115.3562907
0.000704943,115.4281623
0.000705703,115.5000339
0.000706464,115.5719055
0.000707224,115.6437771
0.000707984,115.7156487
0.000708745,115.7875203
0.000709505,115.8593919
0.000710266,115.9312636
0.000711026,116.0031352
0.000711787,116.0750068
0.000712547,116.1468784
0.000713308,116.21875
0.000714068,116.2906216
0.000714829,116.3624932
0.000715589,116.4343648
0.00071635,116.5062365
0.00071711,116.5781081
0.000717871,116.6499797
0.000718631,116.7218513
0.000719391,116.7937229
0.000720152,116.8655945
0.000720912,116.9374661
0.000721673,117.0093378
0.000722433,117.0812094
0.000723194,117.153081
0.000723954,117.2249526
0.000724715,117.2968242
0.000725475,117.3686958
0.000726236,117.4405674
0.000726996,117.512439
0.000727757,117.5843107
0.000728517,117.6561823
0.000729278,117.7280539
0.000730038,117.7999255
0.000730798,117.8717971
0.000731559,117.9436687
0.000732319,118.0155403
0.00073308,118.0874119
0.00073384,118.1592836
0.000734601,118.2311552
0.000735361,118.3030268
0.000736122,118.3748984
0.000736882,118.44677
0.000737643,118.5186416
0.000738403,118.5905132
0.000739164,118.6623848
0.000739924,118.7342564
0.000740685,118.806128
0.000741445,118.8779996
0.000742205,118.9498713
0.000742966,119.0217429
0.000743726,119.0936145
0.000744487,119.1654861
0.000745247,119.2373577
0.000746008,119.3092293
0.000746768,119.3811009
0.000747529,119.4529725
0.000748289,119.5248441
0.00074905,119.5967158
0.00074981,119.6685874
0.000750571,119.740459
0.000751331,119.8123306
0.000752092,119.8842022
0.000752852,119.9560738
0.000753993,120.0278907
0.000755133,120.0997075
0.000756274,120.1715244
0.000757415,120.2433413
0.000758555,120.3151582
0.000759696,120.386975
0.000760837,120.4587919
0.000761977,120.5306088
0.000763118,120.6024257
0.000764259,120.6742425
0.000765399,120.7460594
0.00076654,120.8178763
0.000767681,120.8896932
0.000768821,120.96151
0.000769962,121.0333269
0.000771103,121.1051438
0.000772243,121.1769606
0.000773384,121.2487775
0.000774525,121.3205944
0.000775665,121.3924113
0.000776806,121.4642281
0.000777947,121.536045
0.000779087,121.6078619
0.000780228,121.6796788
0.000781369,121.7514956
0.000782509,121.8233125
0.00078365,121.8951294
0.000784791,121.9669463
0.000785931,122.0387631
0.000787072,122.11058
0.000788213,122.1823969
0.000789353,122.2542137
0.000790494,122.3260306
0.000791635,122.3978475
0.000792776,122.4696644
0.000793916,122.5414812
0.000795057,122.6132981
0.000796198,122.685115
0.000797338,122.7569319
0.000798479,122.8287487
0.00079962,122.9005656
0.00080076,122.9723825
0.000801901,123.0441994
0.000803042,123.1160162
0.000804183,123.1878331
0.000805323,123.25965
0.000806464,123.3314668
0.000807605,123.4032837
0.000808745,123.4751006
0.000809886,123.5469175
0.000811027,123.6187343
0.000812167,123.6905512
0.000813308,123.7623681
0.000814449,123.834185
0.00081559,123.9060018
0.00081673,123.9778187
0.000817871,124.0496356
0.000819012,124.1214525
0.000820152,124.1932693
0.000821293,124.2650862
0.000822434,124.3369031
0.000823574,124.4087199
0.000824715,124.4805368
0.000825856,124.5523537
0.000826996,124.6241706
0.000828137,124.6959874
0.000829278,124.7678043
0.000830418,124.8396212
0.000831559,124.9114381
0.0008327,124.9832549
0.00083384,125.0550718
0.000834981,125.1268887
0.000836122,125.1987056
0.000837262,125.2705224
0.000838403,125.3423393
0.000839544,125.4141562
0.000840684,125.485973
0.000841825,125.5577899
0.000842966,125.6296068
0.000844106,125.7014237
0.000845247,125.7732405
0.000846388,125.8450574
0.000847528,125.9168743
0.000848669,125.9886912
0.00084981,126.060508
0.00085095,126.1323249
0.000852091,126.2041418
0.000853232,126.2759587
0.000854372,126.3477755
0.000855513,126.4195924
0.000856654,126.4626168
0.000857794,126.5056413
0.000858935,126.5486657
0.000860076,126.5916902
0.000861217,126.6347146
0.000862357,126.677739
0.000863498,126.7207635
0.000864639,126.7637879
0.000865779,126.8068124
0.00086692,126.8498368
0.000868061,126.8928612
0.000869201,126.9358857
0.000870342,126.9789101
0.000871483,127.0219346
0.000872624,127.064959
0.000873764,127.1079834
0.000874905,127.1510079
0.000876046,127.1940323
0.000877186,127.2370568
0.000878327,127.2800812
0.000879468,127.3231056
0.000880608,127.3661301
0.000881749,127.4091545
0.00088289,127.452179
0.000884031,127.4952034
0.000885171,127.5382278
0.000886312,127.5812523
0.000887453,127.6242767
0.000888593,127.6673012
0.000889734,127.7103256
0.000890494,127.767801
0.000891255,127.8252764
0.000892015,127.8827518
0.000892776,127.9402272
0.000893536,127.9977026
0.000894297,128.055178
0.000895057,128.1126534
0.000895818,128.1701287
0.000896578,128.2276041
0.000897339,128.2850795
0.000898099,128.3425549
0.00089886,128.4000303
0.00089962,128.4575057
0.000900381,128.5149811
0.000901141,128.5724565
0.000901901,128.6299319
0.000902662,128.6874073
0.000903422,128.7448827
0.000904183,128.8023581
0.000904943,128.8598335
0.000905704,128.9173089
0.000906464,128.9747843
0.000907225,129.0322596
0.000907985,129.089735
0.000908746,129.1472104
0.000909506,129.2046858
0.000910267,129.2621612
0.000911027,129.3196366
0.000911788,129.377112
0.000912548,129.4345874
0.000913689,129.4920081
0.000914829,129.5494287
0.00091597,129.6068494
0.000917111,129.66427
0.000918251,129.7216907
0.000919392,129.7791113
0.000920533,129.836532
0.000921673,129.8939527
0.000922814,129.9513733
0.000923955,130.008794
0.000925095,130.0662146
0.000926236,130.1236353
0.000927377,130.1810559
0.000928517,130.2384766
0.000929658,130.2958973
0.000930799,130.3533179
0.000931939,130.4107386
0.00093308,130.4681592
0.000934221,130.5255799
0.000935361,130.5830005
0.000936502,130.6404212
0.000937643,130.6978418
0.000938783,130.7552625
0.000939924,130.8126832
0.000941065,130.8701038
0.000942205,130.9275245
0.000943346,130.9849451
0.000944487,131.0423658
0.000945627,131.0997864
0.000946768,131.1572071
0.000948289,131.2289692
0.00094981,131.3007314
0.000951331,131.3724935
0.000952852,131.4442556
0.000954372,131.5160178
0.000955893,131.5877799
0.000957414,131.659542
0.000958935,131.7313042
0.000960456,131.8030663
0.000961977,131.8748284
0.000963498,131.9465906
0.000965019,132.0183527
0.00096654,132.0901148
0.000968061,132.161877
0.000969582,132.2336391
0.000971102,132.3054012
0.000972623,132.3771634
0.000974144,132.4489255
0.000975665,132.5206876
0.000977186,132.5924498
0.000978707,132.6642119
0.000980228,132.735974
0.000981749,132.8077362
0.00098327,132.8794983
0.000984791,132.9512604
0.000986311,133.0230226
0.000987832,133.0947847
0.000989353,133.1665468
0.000990874,133.238309
0.000992395,133.3100711
0.000993916,133.3818332
0.000995437,133.4535954
0.000996958,133.5253575
0.000998479,133.5971196
0.001,133.6688818
0.001001521,133.7406439
0.001003042,133.8124061
0.001004562,133.8841682
0.001006083,133.9559303
0.001007604,134.0276925
0.001009125,134.0994546
0.001010646,134.1712167
0.001012167,134.2429789
0.001013688,134.314741
0.001015209,134.3865032
0.00101673,134.4582653
0.001018251,134.5300274
0.001019772,134.6017896
0.001021293,134.6735517
0.001022814,134.7453138
0.001024335,134.817076
0.001025856,134.8888381
0.001027376,134.9606002
0.001028897,135.0323624
0.001030418,135.1041245
0.001031939,135.1758867
0.00103346,135.2476488
0.001034981,135.3194109
0.001036502,135.3911731
0.001038023,135.4629352
0.001039164,135.5203559
0.001040304,135.5777765
0.001041445,135.6351972
0.001042586,135.6926178
0.001043726,135.7500385
0.001044867,135.8074591
0.001046008,135.8648798
0.001047148,135.9223004
0.001048289,135.9797211
0.00104943,136.0371417
0.00105057,136.0945624
0.001051711,136.151983
0.001052852,136.2094037
0.001053992,136.2668243
0.001055133,136.324245
0.001056274,136.3816657
0.001057414,136.4390863
0.001058555,136.496507
0.001059696,136.5539276
0.001060836,136.6113483
0.001061977,136.6687689
0.001063118,136.7261896
0.001064258,136.7836102
0.001065399,136.8410309
0.00106654,136.8984515
0.00106768,136.9558722
0.001068821,137.0132928
0.001069962,137.0707135
0.001071102,137.1281341
0.001072243,137.1855548
0.001073764,137.2285245
0.001075285,137.2714942
0.001076806,137.3144639
0.001078327,137.3574336
0.001079848,137.4004033
0.001081369,137.443373
0.00108289,137.4863427
0.00108441,137.5293124
0.001085931,137.5722821
0.001087452,137.6152518
0.001088973,137.6582215
0.001090494,137.7011912
0.001092015,137.7441609
0.001093536,137.7871306
0.001095057,137.8301003
0.001096578,137.87307
0.001098099,137.9160397
0.00109962,137.9590094
0.001101141,138.0019791
0.001102662,138.0449488
0.001104183,138.0879185
0.001105704,138.1308882
0.001107224,138.1738579
0.001108745,138.2168276
0.001110266,138.2597973
0.001111787,138.302767
0.001113308,138.3457367
0.001114829,138.3887064
0.00111635,138.4316761
0.001117871,138.4746458
0.001119392,138.5464079
0.001120913,138.6181701
0.001122434,138.6899322
0.001123955,138.7616943
0.001125476,138.8334565
0.001126996,138.9052186
0.001128517,138.9769808
0.001130038,139.0487429
0.001131559,139.120505
0.00113308,139.1922672
0.001134601,139.2640293
0.001136122,139.3357914
0.001137643,139.4075536
0.001139164,139.4793157
0.001140685,139.5510779
0.001142205,139.62284
0.001143726,139.6946021
0.001145247,139.7663643
0.001146768,139.8381264
0.001148289,139.9098885
0.00114981,139.9816507
0.001151331,140.0534128
0.001152852,140.1251749
0.001154373,140.1969371
0.001155894,140.2686992
0.001157414,140.3404614
0.001158935,140.4122235
0.001160456,140.4839856
0.001161977,140.5557478
0.001163498,140.6275099
0.001165019,140.6704796
0.00116654,140.7134493
0.001168061,140.756419
0.001169582,140.7993887
0.001171103,140.8423584
0.001172623,140.8853281
0.001174144,140.9282978
0.001175665,140.9712675
0.001177186,141.0142372
0.001178707,141.0572069
0.001180228,141.1001766
0.001181749,141.1431463
0.00118327,141.186116
0.001184791,141.2290857
0.001186312,141.2720554
0.001187832,141.315025
0.001189353,141.3579947
0.001190874,141.4009644
0.001192395,141.4439341
0.001193916,141.4869038
0.001195437,141.5298735
0.001196958,141.5728432
0.001198479,141.6158129
0.0012,141.6587826
0.001201521,141.7017523
0.001203041,141.744722
0.001204562,141.7876917
0.001206083,141.8306614
0.001207604,141.8736311
0.001209125,141.9166008
0.001210266,141.9596252
0.001211406,142.0026497
0.001212547,142.0456741
0.001213688,142.0886986
0.001214829,142.131723
0.001215969,142.1747474
0.00121711,142.2177719
0.001218251,142.2607963
0.001219391,142.3038208
0.001220532,142.3468452
0.001221673,142.3898696
0.001222813,142.4328941
0.001223954,142.4759185
0.001225095,142.518943
0.001226236,142.5619674
0.001227376,142.6049918
0.001228517,142.6480163
0.001229658,142.6910407
0.001230798,142.7340652
0.001231939,142.7770896
0.00123308,142.820114
0.00123422,142.8631385
0.001235361,142.9061629
0.001236502,142.9491874
0.001237643,142.9922118
0.001238783,143.0352362
0.001239924,143.0782607
0.001241065,143.1212851
0.001242205,143.1643096
0.001243346,143.207334
0.001244487,143.2503584
0.001245627,143.2933829
0.001246768,143.3364073
0.001247909,143.3794317
0.00124905,143.4224562
0.00125019,143.4654806
0.001251331,143.5085051
0.001252472,143.5515295
0.001253612,143.5945539
0.001254753,143.6375784
0.001255894,143.6806028
0.001257034,143.7236272
0.001258175,143.7666517
0.001259316,143.8096761
0.001260457,143.8527006
0.001261597,143.895725
0.001262738,143.9387494
0.001263879,143.9817739
0.001265019,144.0247983
0.00126616,144.0678227
0.001267301,144.1108472
0.001268441,144.1538716
0.001269582,144.196896
0.001270723,144.2399205
0.001271864,144.2829449
0.001273004,144.3259694
0.001274145,144.3689938
0.001275286,144.4120182
0.001276426,144.4550427
0.001277567,144.4980671
0.001279088,144.5410368
0.001280609,144.5840065
0.00128213,144.6269762
0.001283651,144.6699459
0.001285172,144.7129156
0.001286692,144.7558853
0.001288213,144.798855
0.001289734,144.8418247
0.001291255,144.8847944
0.001292776,144.9277641
0.001294297,144.9707338
0.001295818,145.0137035
0.001297339,145.0566732
0.00129886,145.0996429
0.001300381,145.1426126
0.001301901,145.1855823
0.001303422,145.228552
0.001304943,145.2715217
0.001306464,145.3144914
0.001307985,145.3574611
0.001309506,145.4004308
0.001311027,145.4434005
0.001312548,145.4863702
0.001314069,145.5293399
0.00131559,145.5723096
0.00131711,145.6152793
0.001318631,145.658249
0.001320152,145.7012187
0.001321673,145.7441884
0.001323194,145.7871581
0.001325095,145.8300731
0.001326996,145.872988
0.001328897,145.915903
0.001330799,145.9588179
0.0013327,146.0017329
0.001334601,146.0446479
0.001336502,146.0875628
0.001338403,146.1304778
0.001340304,146.1733927
0.001342205,146.2163077
0.001344106,146.2592227
0.001346008,146.3021376
0.001347909,146.3450526
0.00134981,146.3879675
0.001351711,146.4308825
0.001353612,146.4737975
0.001355513,146.5167124
0.001357414,146.5596274
0.001359316,146.6025423
0.001361217,146.6454573
0.001363118,146.6883723
0.001365019,146.7312872
0.00136692,146.7742022
0.001368821,146.8171171
0.001370722,146.8600321
0.001372623,146.9029471
0.001374525,146.945862
0.001376426,146.988777
0.001378327,147.0316919
0.001380228,147.0746069
0.001382129,147.1319181
0.00138403,147.1892293
0.001385931,147.2465404
0.001387833,147.3038516
0.001389734,147.3611628
0.001391635,147.418474
0.001393536,147.4757852
0.001395437,147.5330963
0.001397338,147.5904075
0.001399239,147.6477187
0.00140114,147.7050299
0.001403042,147.7623411
0.001404943,147.8196522
0.001406844,147.8769634
0.001408745,147.9342746
0.001410646,147.9915858
0.001412547,148.048897
0.001414448,148.1062081
0.00141635,148.1635193
0.001418251,148.2208305
0.001420152,148.2781417
0.001422053,148.3354529
0.001423954,148.392764
0.001425855,148.4500752
0.001427756,148.5073864
0.001429657,148.5646976
0.001431559,148.6220088
0.00143346,148.6793199
0.001435361,148.7366311
0.001437262,148.7939423
0.001438783,148.8225158
0.001440304,148.8510893
0.001441825,148.8796627
0.001443346,148.9082362
0.001444867,148.9368097
0.001446388,148.9653832
0.001447909,148.9939567
0.001449429,149.0225301
0.00145095,149.0511036
0.001452471,149.0796771
0.001453992,149.1082506
0.001455513,149.1368241
0.001457034,149.1653975
0.001458555,149.193971
0.001460076,149.2225445
0.001461597,149.251118
0.001463118,149.2796915
0.001464639,149.3082649
0.00146616,149.3368384
0.001467681,149.3654119
0.001469202,149.3939854
0.001470723,149.4225589
0.001472243,149.4511323
0.001473764,149.4797058
0.001475285,149.5082793
0.001476806,149.5368528
0.001478327,149.5654263
0.001479848,149.5939997
0.001481369,149.6225732
0.00148289,149.6511467
0.001484411,149.6797202
0.001485932,149.7082937
0.001487453,149.7368672
0.001488974,149.7654406
0.001490495,149.7940141
0.001492015,149.8225876
0.001493536,149.8511611
0.001495057,149.8797346
0.001496578,149.9083081
0.001498099,149.9368815
0.00149962,149.965455
0.001501141,149.9940285
0.001502662,150.022602
0.001504183,150.0511755
0.001505704,150.079749
0.001507224,150.1083224
0.001508745,150.1368959
0.001510266,150.1654694
0.001511787,150.1940429
0.001513308,150.2226164
0.001514829,150.2511899
0.00151635,150.2797633
0.001517871,150.3083368
0.001519392,150.3369103
0.001520913,150.3654838
0.001522433,150.3940573
0.001523954,150.4226308
0.001525475,150.4512042
0.001526996,150.4797777
0.001528517,150.5083512
0.001529658,150.5513756
0.001530798,150.5944001
0.001531939,150.6374245
0.00153308,150.6804489
0.001534221,150.7234734
0.001535361,150.7664978
0.001536502,150.8095223
0.001537643,150.8525467
0.001538783,150.8955711
0.001539924,150.9385956
0.001541065,150.98162
0.001542205,151.0246444
0.001543346,151.0676689
0.001544487,151.1106933
0.001545628,151.1537178
0.001546768,151.1967422
0.001547909,151.2397666
0.00154905,151.2827911
0.00155019,151.3258155
0.001551331,151.3688399
0.001552472,151.4118644
0.001553612,151.4548888
0.001554753,151.4979132
0.001555894,151.5409377
0.001557034,151.5839621
0.001558175,151.6269866
0.001559316,151.670011
0.001560457,151.7130354
0.001561597,151.7560599
0.001562738,151.7990843
0.001564259,151.8276578
0.00156578,151.8562313
0.001567301,151.8848048
0.001568822,151.9133782
0.001570343,151.9419517
0.001571863,151.9705252
0.001573384,151.9990987
0.001574905,152.0276722
0.001576426,152.0562457
0.001577947,152.0848191
0.001579468,152.1133926
0.001580989,152.1419661
0.00158251,152.1705396
0.001584031,152.1991131
0.001585551,152.2276866
0.001587072,152.25626
0.001588593,152.2848335
0.001590114,152.313407
0.001591635,152.3419805
0.001593156,152.370554
0.001594677,152.3991275
0.001596198,152.4277009
0.001597719,152.4562744
0.00159924,152.4848479
0.001600761,152.5134214
0.001602281,152.5419949
0.001603802,152.5705684
0.001605323,152.5991418
0.001606844,152.6277153
0.001608365,152.6562888
0.001609886,152.6848623
0.001611407,152.7134358
0.001612928,152.7420092
0.001614449,152.7705827
0.00161597,152.7991562
0.00161749,152.8277297
0.001619011,152.8563032
0.001620532,152.8848766
0.001622053,152.9134501
0.001623574,152.9420236
0.001625095,152.9705971
0.001626616,152.9991706
0.001628137,153.027744
0.001629658,153.0563175
0.001631179,153.084891
0.001632699,153.1134645
0.00163422,153.142038
0.001635741,153.1706114
0.001637262,153.1991849
0.001638783,153.2277584
0.001640304,153.2563319
